UniqueCount	AmbigCount
0	1076
1	1060
0	36
0	15
0	0
0	0
93	141
0	79
0	77
0	77
0	78
0	0
0	9
0	520
1	516
3	27
0	9
0	449
0	23
0	65
0	154
1	1481
5	945
1	1432
4	222
2	190
0	154
0	125
0	124
0	202
12	424
0	102
0	151
0	99
10	2
1	138
0	132
0	30
0	11
1	7
0	5
0	1
0	0
0	0
0	1
0	0
1	0
6	94
0	1
0	0
1	0
0	0
1	47
16	74
0	26
0	19
0	15
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	3
173	256
1	225
4	254
0	246
0	145
0	37
0	24
0	9
0	21
0	16
4	39
2	4
0	22
0	21
4	24
0	0
3	2
1	0
0	78
0	71
0	81
0	75
0	82
0	72
0	76
0	6
0	85
0	82
0	51
0	5
0	6
0	27
0	4
0	19
0	17
0	63
0	2
0	2
0	19
0	10
1	20
0	7
0	3
0	24
0	14
0	16
0	10
0	4
0	1
0	0
75	1425
0	1425
0	529
0	78
0	1
0	0
0	1
0	0
0	617
0	603
0	603
3	378
3	5
0	52
2	76
0	0
0	45
0	734
1204	952
0	244
0	395
0	0
0	0
0	0
1	2
0	0
0	0
30	156
2	172
0	4
6	3864
0	3723
0	3691
0	3617
1	3328
0	3708
2	3597
1	2105
0	2886
10	862
0	95
0	387
0	2081
1	2339
2	55
1	1537
1	497
0	164
16	2090
0	2084
1	18
0	16
0	16
0	16
1	17
0	17
0	0
0	1
0	0
0	12
0	247
5	247
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	91
0	892
62	898
1	24
2	858
0	11
0	6
0	6
0	5
0	1
0	5
0	0
0	0
0	50
0	0
0	0
0	50
0	0
0	55
0	0
2	283
1	17
0	267
5	74
0	49
1	1
2	156
0	40
0	88
0	141
0	0
0	0
3	162
0	0
6	215
4	1324
0	1396
0	1707
0	1554
4	81
10	231
1	276
1	187
3	311
0	312
17	804
0	242
0	18
0	77
3	495
0	21
2	325
14	427
1	287
1	490
1	1
9	10
0	0
0	5
5	0
5	0
1	1318
177	1958
40	1505
7182	3516
16	3516
0	24
0	17
0	15
0	11
0	4
0	7
1	17
0	31
0	2
10	65
2	58
0	61
4	70
0	48
0	7
0	0
0	2
0	2
0	2
0	3
0	1
3	139
0	2
25	653
0	761
0	666
0	656
3	310
0	106
0	80
0	303
0	89
0	0
0	0
3	201
0	0
0	0
4	80
0	204
3	149
2	114
0	24
0	18
1	27
2	29
7	2
0	40
0	47
0	37
0	31
0	25
0	26
0	19
2	17
0	18
0	1523
0	1524
2	207
0	1491
85	1331
9	378
0	69
0	362
25	845
4	842
5	25
0	53
2	41
0	34
0	72
3	86
3	43
0	20
0	94
0	10
0	4
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	10
0	10
0	2
0	0
0	0
0	0
0	2
0	4
0	1
0	0
10	0
0	480
0	932
1	747
0	953
3	733
0	616
0	811
1	692
1	315
1	209
5	445
1	255
22	58
0	399
0	339
1	286
1	122
0	230
1	250
0	213
18	24
8	7
13	2
3	692
1	698
0	96
0	43
3	144
0	298
1	123
0	17
0	291
1	33
0	25
0	37
0	65
5	34
1	19
0	13
1	21
0	25
0	12
0	1
0	1
1	48
0	0
0	80
0	71
0	32
0	81
49	334
1	5
0	7
0	434
0	480
1	105
0	424
2	420
2	468
0	441
0	454
49	132
1	123
0	100
3	56
10	1623
0	1793
2	109
1	1522
2	408
7	1690
0	275
7	200
0	1213
5	95
7	211
2	211
0	45
1	15
289	761
1	808
0	78
0	1106
71	1860
0	1857
0	1750
0	376
0	242
7	24
0	102
46	1118
0	155
0	3
0	3
0	3
0	3
0	3
1	0
0	0
3	531
0	162
6	522
0	20
0	0
1	48
0	0
0	73
0	38
0	1
0	13
3	13
0	1
0	132
2	169
1	122
1	128
2	17
0	0
0	0
89	322
2	263
1	145
2	2
0	0
0	2
0	1
0	1
2	0
21	31
0	31
0	492
0	492
0	440
0	491
1	494
0	55
5	2
1	307
0	193
32	25
1	27
1	2
0	2
0	279
0	218
0	383
0	411
0	306
0	437
2	473
1	94
0	27
0	439
0	157
0	0
12	663
0	511
0	586
3	514
0	533
0	436
0	436
0	424
0	102
0	114
15	99
4	73
45	90
56	145
0	98
1	0
7	86
1	137
2	24
2	21
2	6
0	1
4	170
15	553
0	592
0	22
0	101
0	62
0	577
0	552
0	560
0	247
0	139
0	0
3	0
0	0
0	0
5	0
0	0
0	161
0	161
0	104
4	1907
115	1985
6	259
0	0
2	0
0	0
0	0
0	38
0	36
0	34
13	14
2	1
0	3
0	1
0	15
1	16
0	4
0	4
0	0
1	0
0	0
1	0
1	0
3	24
0	364
0	322
0	379
0	70
0	3119
0	2853
4	3139
1	202
0	18
6	455
0	23
0	20
0	23
1	1
0	20
0	0
1	0
1	25
20	102
0	93
0	17
0	14
286	309
1	1
0	77
0	128
2	62
1	94
0	0
0	0
0	0
0	0
1	0
0	0
3	103
0	3
0	0
0	1
2	92
0	0
0	0
1	0
0	0
0	790
0	782
0	717
0	961
0	616
683	961
0	215
0	17
0	2
0	129
1	61
8	27
0	1
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	17
0	0
0	0
5	172
0	0
0	1923
4	1920
92	1893
3	86
0	1866
0	1221
0	3
0	541
0	212
6	767
0	0
0	0
4101	1396
2	437
1	346
0	629
5	345
0	713
11	1035
0	477
1	582
218	4
0	0
0	46
0	42
0	593
26	178
4	131
0	24
0	36
0	586
0	153
0	47
0	29
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	22
0	19
1	7
0	8
0	12
0	6
0	4
0	6
0	5
0	4
0	4
0	1
0	1
0	0
0	0
4	6
0	6
0	0
1154	0
0	0
9	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
46	692
0	285
0	316
1	223
0	254
1	5
0	116
0	66
4	0
0	287
1	92
2	115
0	109
0	114
70	168
7	131
0	0
3	642
0	642
0	616
0	616
0	180
0	179
0	197
0	194
0	573
0	624
0	603
0	26
0	146
0	133
0	162
0	118
1	258
0	89
0	35
1	136
2	32
3	43
0	662
1	650
0	43
5	345
1	334
2	315
6	686
0	643
0	33
7	22
0	0
0	4
0	4
0	4
0	4
834	1028
0	53
0	244
0	10
0	118
90	2491
20	1706
0	66
0	42
0	28
0	16
0	8
2	51
0	67
1	26
8	780
1	12
5	66
0	0
19	0
7	60
0	0
1	0
2	0
0	0
0	0
0	79
0	28
17	272
0	328
0	18
0	1
0	45
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
270	12489
1	810
11	12420
0	12384
0	12732
0	12873
3	878
12	705
0	1437
0	913
0	1470
0	261
0	0
1	276
0	0
0	0
0	0
0	8
0	301
0	42
0	2
0	3
0	8
1	2
0	43
0	1
0	3
0	3
0	208
0	8
0	1
0	0
0	0
1	25
0	25
1	0
0	847
18	576
0	811
0	231
1	62
0	103
2	99
0	41
0	0
0	3
2	38
0	0
0	1
0	0
0	1
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	34
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
1	107
0	0
0	0
0	0
0	0
0	14
0	0
0	27
0	244
0	0
0	0
0	0
0	0
0	0
0	0
0	1
26	0
5871	1454
13	588
0	66
0	0
0	0
0	0
0	205
2	608
0	54
2	1
1	169
28	447
1	641
0	925
0	1006
0	925
0	1081
7	927
0	207
2	248
0	377
1	7
0	426
0	514
2	6
0	0
3	283
0	289
27	61
0	275
0	237
1	258
0	228
1	14
40	0
549	320
0	296
0	107
0	0
1	7
594	69
0	25
0	35
2	4
33	238
0	238
1	18
1082	953
0	465
0	757
0	278
0	9
0	91
0	70
2	51
1	7
0	0
0	0
0	0
0	0
0	0
0	0
345	463
6	98
1	36
1	80
8	207
3	263
2	1
501	181
0	104
0	76
30	52
0	78
11	258
0	245
1	183
0	64
0	36
0	64
0	45
0	91
0	54
4	114
0	53
2	58
17	1600
0	1572
4	477
0	96
0	47
22	586
2	131
6	130
0	37
2	40
2	0
0	0
0	1
0	56
32	175
0	95
0	48
0	44
1	82
0	26
0	0
0	10
0	618
33	618
0	182
0	45
0	33
1	6
0	0
0	1
0	20
0	20
0	0
0	26
5	78
6	60
0	85
0	42
0	54
0	31
0	26
1	0
0	4
0	20
4	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
694	569
0	326
0	438
0	67
0	65
0	46
0	2
0	1
0	30
1	24
0	24
0	24
0	25
0	0
0	24
0	24
0	2
0	2
3	0
0	0
0	4
0	4
0	2
0	0
4	13
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	0
1	2
0	1
23	271
0	233
0	188
0	188
0	202
3	188
0	112
10	50
0	40
0	29
0	58
0	28
3	51
1	41
0	25
0	29
1	33
0	39
2	37
1	0
0	0
1	0
0	0
4	8451
0	0
0	0
0	600
0	565
0	449
0	502
0	538
6	438
0	446
0	64
12	218
0	44
0	121
0	11
0	0
253	550
1	89
0	278
3	166
0	167
0	1
0	1
0	1
0	1
0	0
0	566
0	498
0	608
0	436
0	130
0	90
0	359
7	65
0	460
3	585
0	90
0	196
0	76
62	285
6	81
1	0
0	0
0	453
0	235
0	458
0	387
0	11
0	38
0	3
3	194
0	1
0	102
0	30
2	0
0	0
0	149
1	115
0	105
1	105
0	16
0	129
0	63
0	0
0	29
0	28
0	2
0	0
0	5
0	1
2	1
2	1
0	116
2	9
1	2518
1	2518
0	1401
4	128
1	92
0	58
2	65
0	68
15	12
0	12
0	9
0	0
0	0
0	0
0	1
0	4
0	4
0	3
18	803
0	761
0	807
4	19
1	24
2	14
0	48
1	0
0	4
0	53
0	66
0	21
0	33
1	0
0	0
4	41
0	6
0	51
103	105
32	18
1	54
0	30
2	26
1	5
4	8
2	0
2	12
0	38
9	63
1	34
0	18
0	10
18	148
0	126
0	128
0	91
1	33
0	40
0	1
0	34
0	3
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	10
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
2	10
1	138
0	129
0	23
0	5
0	10
0	0
0	0
0	10
0	6
0	0
0	2
0	0
663	966
0	800
0	673
1	674
0	733
0	719
2	679
0	633
0	711
0	29
0	29
0	30
10	13
0	1
0	0
0	13
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	7
0	0
0	0
0	0
0	0
1	0
9	712
0	453
6	71
32	140
31	20
2	100
9	383
0	249
0	285
2	9
0	9
4	867
0	557
0	64
0	17
4	613
5	36
3	668
0	0
0	99
21	1319
1	1107
0	1319
5	723
0	535
0	137
0	0
0	0
0	0
0	0
0	0
0	0
1	703
0	706
1	76
0	115
0	575
0	512
0	572
0	565
1	210
0	549
1	34
0	84
0	16
0	51
0	182
0	134
19	235
0	186
2	9
0	85
0	0
0	0
1	0
10	0
0	18
0	38
1	35
0	9
1	18
0	11
3	10
1	0
7	1
0	0
0	78
0	0
0	0
0	0
0	0
4	0
6993	0
15	0
6	1
0	644
1	398
2	638
0	595
1	41
6	31
3	33
0	2
0	402
0	2
0	228
0	42
0	20
0	33
2	19
0	240
0	235
0	130
6	314
0	0
2	69
0	0
238	677
3	398
104	683
2	78
0	17
2	50
5	44
0	62
7	0
0	0
0	0
0	288
0	69
0	137
1	92
15	171
0	115
7	270
0	118
5	192
9	18
0	0
0	1
0	0
0	0
0	0
0	0
0	37
1	63
0	0
987	1065
1	188
0	439
1	111
0	99
0	113
2	523
0	491
1	377
0	0
0	64
0	0
0	0
0	0
0	0
0	334
0	307
2	475
0	495
82	438
0	355
0	207
0	180
1	40
0	21
1	13
0	357
0	9
0	1
0	423
0	6
0	0
0	1
0	39
0	193
0	0
0	1
0	204
1	1679
1	1695
2	1724
15	1701
6	1690
1	1720
0	155
0	1089
0	1078
1	1054
0	793
0	838
16	60
0	46
0	55
1	42
0	12
0	11
0	11
54	37
0	3
0	2
0	2
0	3
0	2
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	9
0	3
2	5
4	77
0	1
1	4
115	162
2	167
0	23
0	27
1	14
0	0
9	33
360	175
0	0
0	18
0	17
0	0
0	1
0	0
0	0
0	9
0	61
1	43
0	38
0	16
0	11
0	0
0	0
0	0
0	0
0	0
1	2
4	65
0	3962
3891	19936
2	904
0	1102
0	1971
3	2138
9	13836
19	907
0	1331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7
8	14
7	18
2	8
11	11
0	6
0	0
0	49
2245	1986
22	383
0	1029
11	383
0	1060
11	183
13	8
9	0
3	1217
19	467
6	485
6	567
0	230
8	32
0	5
0	164
51	160
14	0
5	19
2	22
0	3
0	4
113	1634
41	1629
3	16
34	53
0	1
0	17
1	18
0	11
1	0
5	48
0	4730
1	4916
3	4727
0	5025
0	4725
2	4795
0	750
0	1054
0	255
5	634
0	288
4	440
0	385
1	56
0	293
0	192
2	70
2	41
8	561
3	974
1	407
0	885
0	508
0	901
0	83
0	770
2	650
2	88
0	96
1	24
0	0
1	0
0	1
1	1
0	1
0	0
0	0
0	0
0	1
1	0
31	5039
0	2812
231	4586
0	3311
5	2633
7	2665
4	2239
9	1838
5	956
0	0
0	2
1	0
0	2
0	6
0	0
0	0
32	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	447
0	45
0	425
1	408
0	408
0	410
0	484
0	409
0	66
0	0
0	0
1	0
0	0
0	0
0	0
0	978
1	62
0	5
0	13
0	916
0	876
0	907
0	916
7	1406
1	135
1	691
0	48
0	43
0	30
0	881
0	67
0	0
1	39
0	0
0	96
0	7
13	535
0	1097
8	1129
5	99
3	436
8	486
0	88
0	80
0	0
0	0
0	15
15	2
4	2
0	0
1	18
0	0
1	2
0	0
0	23
4	31
149	49
0	43
0	0
2	0
0	317
5	400
0	393
2	354
0	408
0	5
0	32
1	71
0	114
0	0
15	1
0	1172
4	1174
10	1175
0	163
0	578
2	574
0	578
0	568
0	1
0	1
0	6
0	20
0	34
0	35
0	2
0	4
0	3
0	61
0	0
0	3
0	1
0	3
0	3
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	39
0	0
0	0
1	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
2	1
0	19
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
26	411
0	4
0	0
19	273
0	263
0	243
0	243
0	11
0	47
0	32
0	44
0	26
0	10
0	0
0	264
0	76
0	10
6	0
10	106
3	1148
12	1613
23	1420
0	0
13	0
93	1208
0	1208
0	309
22	328
0	65
0	14
1	9
0	3
0	71
0	32
1	45
5	57
2	40
3	40
1	40
7	61
0	40
0	35
0	0
3	0
0	3
2	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	0
0	0
2	9782
2	9432
3	2191
0	61
317	7535
4	980
131	1798
0	0
0	1
0	2
24	36
0	13
0	0
0	1
7	6
2	71
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
2	10437
0	10426
0	10426
1	13558
0	13907
33	13546
0	10427
0	10426
11	4292
15	2095
25	2333
0	7944
0	3603
0	2
0	1
0	0
3	18
0	6
0	26
0	28
0	23
1	4
2	4
0	0
1	5
1	1
0	4
0	4
1	7
5	50
6	0
3	6377
7	6469
0	1671
0	3821
7	6481
0	2
0	244
1	3987
0	266
4	4679
1	366
1	385
16	416
0	383
0	106
0	74
0	52
15	60
0	49
0	18
0	31
0	27
0	27
9	27
0	2
0	2
0	1
0	9
1	41
0	24
0	10
0	29
4	0
0	8
0	7
0	7
0	3
0	25
0	19
2	2
0	10
0	0
0	10
0	7
0	10
0	27
0	24
0	19
0	19
0	0
0	2
1	30
0	0
0	1243
0	1227
0	1174
0	919
0	1165
0	1247
0	61
0	749
0	742
0	1108
0	454
0	499
0	891
0	873
2	343
0	859
0	1009
7	484
0	407
0	939
1	861
0	495
0	193
0	387
1	342
0	176
0	562
0	157
7	483
0	113
0	315
0	709
1	685
0	685
3	253
0	101
0	72
0	2
14	293
2	68
0	310
0	460
0	345
0	359
0	352
0	221
0	236
0	133
0	196
0	24
0	241
0	173
0	282
0	205
0	187
0	188
0	141
0	79
0	48
0	134
0	25
0	12
0	27
0	97
0	67
2	147
0	0
0	56
0	3
0	0
0	0
0	0
1	529
22	296
4	579
0	441
4	208
7	194
0	99
88	1244
19	1308
26	1299
3	42
3	102
23	117
0	0
4	2
28	485
0	359
0	260
11	200
0	33
0	20
0	3
608	14829
1	10898
180	13102
0	6579
0	2949
0	1990
2	1693
0	1532
0	1151
0	507
0	269
14	147
0	42
3	9
0	0
2	22
0	0
0	0
0	0
0	0
0	0
3	89
29	708
0	222
0	13
75	95
0	0
0	0
0	0
3	13
0	0
0	0
0	0
0	0
1	221
0	241
2	218
0	4
0	4
6	233
1	251
7	221
0	223
5	20
0	144
0	157
0	154
0	49
1	42
0	13
14	6
0	28
1	10
0	11
0	0
117	958
0	3
0	0
0	0
0	0
0	29
1	0
0	0
0	7
0	7
0	0
0	160
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	5
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
1	72
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
21	254
3	214
0	230
0	206
0	28
50	218
2	26
0	0
0	1
0	0
0	0
57	1080
1	59
1	69
0	0
0	978
12	0
2	20
50	46
0	49
0	39
1	17
1	9
21	57
0	0
1	9
0	6
0	19
229	221
0	5
16	108
0	260
0	271
2	136
0	265
0	254
0	132
0	3
6	3
0	24
4	1
2	232
168	111
3	62
0	40
2	19
29	216
0	161
4	24
11	78
0	140
0	212
0	0
1	0
3	0
2	569
0	43
76	1659
0	184
0	861
5	919
0	769
0	511
0	549
3	10
0	126
0	54
4	198
1	89
1	28
9	1567
1111	2648
0	709
1	104
3	995
2	164
2	0
0	139
0	108
0	132
0	100
1	64
1	29
5	29
2	36
1	3
6	798
0	29
0	100
0	64
3	67
0	304
3	3
0	0
0	7
0	0
4	7
0	11
8	0
0	47
23	0
25	2320
13	2156
2	1621
15	1994
0	1828
0	260
4	389
0	134
0	115
0	87
0	7
0	128
0	101
2	184
0	129
0	50
4	4
10	80
3	84
18	73
0	88
0	44
19	29
0	18
2	60
0	0
0	0
0	0
0	0
0	1
0	0
0	148
1	172
3	155
0	151
3	2
1	4
0	26
0	0
0	0
178	1611
0	1611
0	257
4	0
1	38
4	159
0	62
0	164
5	249
0	27
0	169
4	177
0	201
0	0
1	37
0	37
0	215
0	0
18	184
0	184
0	0
0	0
0	0
0	0
0	0
22	90
1	64
0	73
2	0
0	507
0	0
0	0
6	2
2	2
0	3352
0	167
0	205
0	164
0	349
0	1024
0	451
0	586
1	4171
0	4042
5	7
0	2978
0	26
22	124
1	209
1	67
2	435
0	1218
1	313
0	261
0	0
1	29
0	0
0	0
38	21
0	17
0	1
0	4
0	4
0	1
0	4
0	0
0	2
0	0
0	0
0	0
0	15
0	0
0	51
0	86
0	59
2	2
6	53
0	52
22	600
5	87
2	54
0	4
0	22
0	0
0	14
0	3
0	8
0	0
3	0
0	0
0	0
0	29
0	360
0	1251
0	513
0	97
0	675
1	51
0	307
1	0
0	159
3	105
0	439
0	1106
0	937
0	270
0	8
0	252
1	67
0	0
0	0
0	1
0	0
0	0
1	2031
0	449
0	121
0	262
0	1848
0	267
0	65
0	52
0	129
0	775
0	223
0	215
0	96
3	2136
27	1637
0	140
0	316
0	413
0	64
0	67
0	383
0	1935
0	310
0	260
0	406
0	516
0	613
0	325
0	1933
0	123
1	289
0	193
0	0
49	501
3	436
9	493
1	160
0	0
72	12
0	12
0	5
0	3
0	0
0	0
0	0
0	0
3	24
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
3	60
0	0
0	0
0	8
5	54
0	3
0	6
0	45
0	0
6	0
0	477
3	487
9	363
0	342
0	241
1	43
0	179
0	0
0	0
0	1
0	1
935	32
20	37
0	5
2	0
0	3
0	1
0	0
0	0
3	75
0	0
0	0
0	24
0	7
0	59
32	217
2	221
0	0
0	0
0	1
0	27
30	719
6	203
0	647
1	135
1	1797
0	248
2	1997
0	2733
4	1622
0	1980
0	0
6	243
0	1
0	650
1101	3348
0	354
0	337
0	3129
0	1725
356	288
0	264
0	189
0	61
0	50
1	21
0	54
3	0
0	0
0	3
1	3
0	1
0	1
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	82
0	0
0	0
0	0
0	0
0	1
1	1
0	0
78	118
3	0
0	82
34	638
1	352
5	1199
188	1038
1	112
25	996
4	962
1	85
0	85
1	23
0	111
0	119
2	107
2	619
0	126
0	122
6	6
0	3
0	2
0	2
0	2
0	1
1	3
2	0
0	0
0	0
1	0
0	3
0	1
0	1
0	0
1	2
2	7
2	14
0	0
0	0
0	0
0	7
0	7
0	7
0	7
1	7
0	0
0	0
0	0
1	0
0	0
2	0
0	0
206	141
0	117
5	116
28	134
0	0
0	0
0	0
0	0
3	207
3	204
7	121
2	122
2	61
1	68
0	0
0	0
0	75
84	271
0	10
0	56
0	88
1	25
0	2
0	253
98	75
0	35
0	15
455	373
0	189
0	147
0	184
4	0
8	66
53	484
1	440
17	91
2	41
3	0
0	0
0	0
66	271
0	118
0	93
0	113
0	20
0	0
0	0
0	0
0	0
1	0
0	3
0	9
0	4
0	9
0	1
0	5
0	0
0	0
0	1
0	1
0	2
0	12
0	12
0	4
0	5
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7987	2197
329	1879
8	1582
0	2136
3	687
0	24
0	60
0	0
0	0
0	0
0	0
0	1592
39	1592
0	97
1	62
0	0
6	356
0	233
0	91
0	122
1	331
0	171
0	182
0	159
3	148
0	48
771	311
0	249
15	80
23	283
1	67
2	401
0	24
0	25
0	50
0	19
1	15
0	1
0	6
0	0
0	0
0	3
0	1
10	0
34	1959
0	1845
442	2259
1	711
0	444
11	679
0	532
0	135
0	2
0	0
43	788
1	1
171	132
0	26
1	20
0	9
1	0
0	0
7	419
0	336
0	240
0	26
4	11
0	44
0	177
0	181
0	15
0	2
0	3
14	0
2	34
0	10
0	1
0	2
0	2
0	6
0	2
0	7
0	9
0	5
0	7
0	22
0	4
0	19
0	16
0	12
0	4
0	8
0	3
0	6
0	1
1	0
0	0
0	1
0	2
0	4
0	3
0	5
0	15
0	2
0	21
0	4
0	6
0	7
0	8
0	8
0	22
0	4
0	4
0	7
0	4
0	3
1	108
0	7
0	1
0	3
0	20
0	5
0	20
1	3
0	1
0	3
0	3
0	18
0	16
0	7
0	22
0	5
0	2
0	5
0	5
0	7
0	20
0	4
0	3
0	3
0	3
0	3
0	9
0	46
0	45
0	4
3	3
1	5
0	5
0	7
0	9
0	1
0	9
0	3
0	19
0	22
0	5
0	2
0	5
0	16
0	4
0	0
0	16
0	18
0	9
0	19
0	198
0	5
0	1209
0	24
1	35
0	16
0	16
0	418
0	6
0	17
0	3
0	19
0	9
0	10
0	16
41	59
0	59
0	52
0	44
0	27
0	14
0	9
0	8
0	7
0	6
0	27
0	4
0	19
0	18
0	17
0	12
0	18
0	19
0	7
0	0
8	43
0	1
1	17
0	19
0	3
13	76
0	42
0	20
0	7
0	7
0	8
0	24
0	26
0	24
0	9
0	10
0	30
0	18
2	0
0	1
0	16
0	16
0	3
0	38
0	19
0	3
0	1
0	20
0	2
0	1
0	6
0	13
0	3
0	14
0	13
0	14
2	121
0	3
1	12
0	0
0	0
0	0
0	8
0	72
1815	1212
0	0
0	0
1	0
1	176
0	163
0	33
0	29
0	23
0	62
0	34
0	16
0	15
0	12
0	12
0	9
0	8
0	2
0	1143
1	1122
0	1037
0	352
3	102
3	122
5	217
0	92
0	126
0	15
0	123
12	124
2	16
1	173
87	40
0	246
33	162
0	70
33	145
0	102
0	0
0	165
0	518
3	997
2856	3856
0	3677
0	627
0	490
11	308
2	209
8	196
1	195
0	194
0	193
0	160
1	46
0	130
7	325
16	320
0	118
0	77
0	27
0	34
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
3	14
0	8
1	11
0	6
0	11
1	5
0	2
2	2
0	3
2	347
0	16
0	2
0	2
0	0
0	0
2	50
1	38
0	43
0	49
0	8
0	16
0	5
1	3051
27	2687
4	440
1	420
2	245
2	168
0	1
0	0
2	1
0	1
0	0
0	0
1	0
0	41
0	989
0	989
1	256
1	225
11	871
0	536
0	824
0	22
0	933
0	172
0	932
0	57
0	134
13	1009
1	255
0	919
31	826
0	112
0	207
0	527
0	332
2	204
2	169
1	194
27	390
0	142
0	194
0	0
0	35
49	89
8	39
13	63
0	63
105	346
12	283
1	36
0	36
3	63
0	21
12	2
0	125
0	70
25	545
0	101
16	142
4	94
2	87
7	1646
0	1647
0	50
0	50
0	2
0	35
0	36
0	95
6	4
1	4
0	1077
0	76
6	912
6	487
0	273
0	170
4	39
0	120
2	146
0	27
18	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	173
6	183
0	169
0	10
1	10
824	751
0	150
1	134
0	87
2	648
0	60
10	507
0	278
0	37
0	0
0	0
1	0
134	143
1	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	219
1	173
0	222
0	27
0	35
0	31
0	30
0	31
0	13
0	23
1	26
0	13
2	85
0	6
0	15
0	11
3	50
0	8
1	15
3	21
0	0
1	0
271	1712
10	1730
3	1187
4	1658
0	68
0	123
6	2
10	46
1	32
0	40
322	122
0	98
0	6
1	47
0	68
0	13
0	42
0	2
107	47
1	47
0	16
0	274
0	485
0	164
0	230
1	1617
0	1976
0	2054
3	457
1	149
0	339
0	1149
0	370
0	373
0	740
0	291
0	86
3	403
0	203
0	204
1	78
0	8
4	1
0	0
0	0
0	0
0	0
0	1
4	365
2	365
0	316
1	142
4	206
1	1
0	21
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	33
0	39
0	87
1	108
9	20
0	98
0	104
4	86
0	33
1	49
1	0
2	33
164	166
1	112
0	79
17	177
